UTC_START=2026-09-06T06:47:13.2692374Z
UTC_END=2026-09-06T06:47:15.3373083Z
EVIDENCE_KIND=R2_PRE_REBOOT_LINUX_SNAPSHOT
RESULT=PASS
EXIT_CODE=0
ARGUMENT_TOKEN_AUDIT=PASS
PLINK_PW_OPTION_USED=NO
PLINK_PWFILE_OPTION_USED=YES
USERNAME_ROLE_OCCURRENCE=YES_AUTHORIZED
PASSWORD_ROLE_ARGUMENT_OCCURRENCE=NO
REMOTE_COMMAND_SHARED_LITERAL=NO
INHERITED_ENVIRONMENT_AUDIT=PASS
PWFILE_CREATED=YES
PWFILE_DELETED=YES
STDOUT_BEGIN
TASK=G2B-HW0-PRODUCT-R2
PHASE=PRE_REBOOT_LINUX_SNAPSHOT
UTC=2026-09-06T06:47:13Z
HOSTNAME=VCDE-DUT-1
USER=vcdeagent1
UID=1000
MACHINE_ID=0e90f50d9465492b80258da5658446f8
BOOT_ID=37131b8d-0e38-4b4e-b77a-b3bda55b4e97
UPTIME_SECONDS=39707.16
KERNEL=7.0.0-29-generic
Linux VCDE-DUT-1 7.0.0-29-generic #29-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul 17 20:52:35 UTC 2026 x86_64 GNU/Linux
=== CONTROLLER_EXPECTED_STATE ===
CONTROLLER_LOCK_EXPECTED=HELD
MAXIMUM_WARM_REBOOTS=1
WARM_REBOOT_COMMANDS_ISSUED=0
SRAM_PROGRAMS_R2=0
FLASH_OPERATIONS_R2=0
POWER_CYCLES_R2=0
=== LINUX_LOCK ===
LINUX_LOCK=HELD
{
  "task_id": "G2B-HW0-PRODUCT-R2",
  "candidate_bitstream_sha256": "AF10C6108B5D99AD239E0F0008ACF7C790333CA1FDD69FD775394091CDEEF4B7",
  "controller_identity": "NBLSUDUL",
  "linux_dut_identity": "VCDE-DUT-HOST-01 / VCDE-DUT-1 / 10.132.1.111",
  "hostname": "VCDE-DUT-1",
  "pre_reboot_boot_id": "37131b8d-0e38-4b4e-b77a-b3bda55b4e97",
  "task_owner_session": "Codex task 01a07308-25ee-7e23-9402-5c9b49a6c7bc / root agent",
  "lock_phase": "PRE_REBOOT",
  "lock_timestamp_utc": "2026-09-06T06:45:02.576295Z",
  "maximum_warm_reboots": 1,
  "warm_reboots_executed": 0,
  "lock_release_state": "HELD"
}
=== REBOOT_INHIBITORS ===
WHO            UID   USER        PID  COMM           WHAT                                                     WHY                                         MODE
ModemManager   0     root        1445 ModemManager   sleep                                                    ModemManager needs to reset devices         delay
NetworkManager 0     root        1409 NetworkManager sleep                                                    NetworkManager needs to turn off networks   delay
Realtime Kit   0     root        2029 rtkit-daemon   sleep                                                    Demote realtime scheduling and stop canary. delay
UPower         0     root        2309 upowerd        sleep                                                    Pause device polling                        delay
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: [1002:15bf] type 00 class 0x030000 PCIe Legacy Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: BAR 0 [mem 0xfce0000000-0xfcefffffff 64bit pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: BAR 2 [mem 0xf6400000-0xf65fffff 64bit pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: BAR 4 [io  0xe000-0xe0ff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: BAR 5 [mem 0xf6900000-0xf697ffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: PME# supported from D1 D2 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.1: [1002:1640] type 00 class 0x040300 PCIe Legacy Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.1: BAR 0 [mem 0xf6988000-0xf698bfff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.1: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.1: PME# supported from D1 D2 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.2: [1022:15c7] type 00 class 0x108000 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.2: BAR 2 [mem 0xf6800000-0xf68fffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.2: BAR 5 [mem 0xf698c000-0xf698dfff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.2: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.3: [1022:15b9] type 00 class 0x0c0330 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.3: BAR 0 [mem 0xf6700000-0xf67fffff 64bit]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.3: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.3: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.4: [1022:15ba] type 00 class 0x0c0330 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.4: BAR 0 [mem 0xf6600000-0xf66fffff 64bit]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.4: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.4: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.6: [1022:15e3] type 00 class 0x040300 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.6: BAR 0 [mem 0xf6980000-0xf6987fff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.6: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.6: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1: PCI bridge to [bus 0a]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.0: [1022:14ec] type 00 class 0x130000 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.0: PME# supported from D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.1: [1022:1502] type 00 class 0x118000 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.1: BAR 0 [mem 0xf6f00000-0xf6f7ffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.1: BAR 1 [mem 0xf6fc0000-0xf6fc1fff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.1: BAR 2 [mem 0xfcf0000000-0xfcf003ffff 64bit pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.1: BAR 4 [mem 0xf6f80000-0xf6fbffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.1: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2: PCI bridge to [bus 0b]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.0: [1022:14ec] type 00 class 0x130000 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.0: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.3: [1022:15c0] type 00 class 0x0c0330 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.3: BAR 0 [mem 0xf6e00000-0xf6efffff 64bit]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.3: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.3: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.4: [1022:15c1] type 00 class 0x0c0330 PCIe Endpoint
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.4: BAR 0 [mem 0xf6d00000-0xf6dfffff 64bit]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.4: enabling Extended Tags
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.4: PME# supported from D0 D3hot D3cold
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.3: PCI bridge to [bus 0c]
Sep 05 21:45:27 VCDE-DUT-1 kernel: iommu: Default domain type: Translated
Sep 05 21:45:27 VCDE-DUT-1 kernel: iommu: DMA domain TLB invalidation policy: lazy mode
Sep 05 21:45:27 VCDE-DUT-1 kernel: PCI: pci_cache_line_size set to 64 bytes
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: vgaarb: setting as boot VGA device
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: vgaarb: bridge control possible
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:00.0: PCI bridge to [bus 03]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:08.0: PCI bridge to [bus 04]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:09.0: PCI bridge to [bus 05]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0: PCI bridge to [bus 06]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0:   bridge window [io  0xf000-0xffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0:   bridge window [mem 0xf6c00000-0xf6cfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0b.0: PCI bridge to [bus 07]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0c.0: PCI bridge to [bus 08]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0c.0:   bridge window [mem 0xf6b00000-0xf6bfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0d.0: PCI bridge to [bus 09]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0d.0:   bridge window [mem 0xf6a00000-0xf6afffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0: PCI bridge to [bus 02-09]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0:   bridge window [io  0xf000-0xffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0:   bridge window [mem 0xf6a00000-0xf6cfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1: PCI bridge to [bus 01-09]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1:   bridge window [io  0xf000-0xffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1:   bridge window [mem 0xf6a00000-0xf6cfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1: PCI bridge to [bus 0a]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1:   bridge window [io  0xe000-0xefff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1:   bridge window [mem 0xf6400000-0xf69fffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1:   bridge window [mem 0xfce0000000-0xfcefffffff 64bit pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2: PCI bridge to [bus 0b]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2:   bridge window [mem 0xf6f00000-0xf6ffffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2:   bridge window [mem 0xfcf0000000-0xfcf00fffff 64bit pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.3: PCI bridge to [bus 0c]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.3:   bridge window [mem 0xf6d00000-0xf6efffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: resource 4 [io  0x0000-0x03af window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: resource 5 [io  0x03e0-0x0cf7 window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: resource 6 [io  0x03b0-0x03df window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: resource 7 [io  0x0d00-0xffff window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: resource 8 [mem 0x000a0000-0x000dffff window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: resource 9 [mem 0x80000000-0xf6ffffff window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:00: resource 10 [mem 0x880000000-0xfcffffffff window]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:01: resource 0 [io  0xf000-0xffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:01: resource 1 [mem 0xf6a00000-0xf6cfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:02: resource 0 [io  0xf000-0xffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:02: resource 1 [mem 0xf6a00000-0xf6cfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:06: resource 0 [io  0xf000-0xffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:06: resource 1 [mem 0xf6c00000-0xf6cfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:08: resource 1 [mem 0xf6b00000-0xf6bfffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:09: resource 1 [mem 0xf6a00000-0xf6afffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:0a: resource 0 [io  0xe000-0xefff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:0a: resource 1 [mem 0xf6400000-0xf69fffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:0a: resource 2 [mem 0xfce0000000-0xfcefffffff 64bit pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:0b: resource 1 [mem 0xf6f00000-0xf6ffffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:0b: resource 2 [mem 0xfcf0000000-0xfcf00fffff 64bit pref]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci_bus 0000:0c: resource 1 [mem 0xf6d00000-0xf6efffff]
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.1: D0 power state depends on 0000:0a:00.0
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:00.2: AMD-Vi: IOMMU performance counters supported
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:01.0: Adding to iommu group 0
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.0: Adding to iommu group 1
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:02.1: Adding to iommu group 2
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:03.0: Adding to iommu group 3
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:04.0: Adding to iommu group 4
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.0: Adding to iommu group 5
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.1: Adding to iommu group 6
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.2: Adding to iommu group 7
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:08.3: Adding to iommu group 8
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:14.0: Adding to iommu group 9
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:14.3: Adding to iommu group 9
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.0: Adding to iommu group 10
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.1: Adding to iommu group 10
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.2: Adding to iommu group 10
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.3: Adding to iommu group 10
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.4: Adding to iommu group 10
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.5: Adding to iommu group 10
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.6: Adding to iommu group 10
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:00:18.7: Adding to iommu group 10
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:01:00.0: Adding to iommu group 11
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:00.0: Adding to iommu group 12
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:08.0: Adding to iommu group 13
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:09.0: Adding to iommu group 14
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0a.0: Adding to iommu group 15
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0b.0: Adding to iommu group 16
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0c.0: Adding to iommu group 17
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:02:0d.0: Adding to iommu group 18
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:06:00.0: Adding to iommu group 15
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:08:00.0: Adding to iommu group 17
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:09:00.0: Adding to iommu group 18
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.0: Adding to iommu group 19
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.1: Adding to iommu group 20
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.2: Adding to iommu group 21
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.3: Adding to iommu group 22
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.4: Adding to iommu group 23
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0a:00.6: Adding to iommu group 24
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.0: Adding to iommu group 25
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0b:00.1: Adding to iommu group 26
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.0: Adding to iommu group 27
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.3: Adding to iommu group 28
Sep 05 21:45:27 VCDE-DUT-1 kernel: pci 0000:0c:00.4: Adding to iommu group 29
Sep 05 21:45:27 VCDE-DUT-1 kernel: perf/amd_iommu: Detected AMD IOMMU #0 (2 banks, 4 counters/bank).
Sep 05 21:45:27 VCDE-DUT-1 kernel: pcieport 0000:00:02.1: PME: Signaling with IRQ 27
Sep 05 21:45:27 VCDE-DUT-1 kernel: pcieport 0000:00:08.1: PME: Signaling with IRQ 28
Sep 05 21:45:27 VCDE-DUT-1 kernel: pcieport 0000:00:08.2: PME: Signaling with IRQ 29
Sep 05 21:45:27 VCDE-DUT-1 kernel: pcieport 0000:00:08.3: PME: Signaling with IRQ 30
Sep 05 21:45:28 VCDE-DUT-1 kernel: input: Video Bus as /devices/pci0000:00/0000:00:08.1/acpi.video_bus.0/input/input2
Sep 05 21:45:31 VCDE-DUT-1 kernel: input: HD-Audio Generic HDMI/DP,pcm=3 as /devices/pci0000:00/0000:00:08.1/0000:0a:00.1/sound/card7/input3
Sep 05 21:45:31 VCDE-DUT-1 kernel: input: HD-Audio Generic HDMI/DP,pcm=7 as /devices/pci0000:00/0000:00:08.1/0000:0a:00.1/sound/card7/input4
Sep 05 21:45:31 VCDE-DUT-1 kernel: input: HD-Audio Generic Rear Mic as /devices/pci0000:00/0000:00:08.1/0000:0a:00.6/sound/card8/input5
Sep 05 21:45:31 VCDE-DUT-1 kernel: input: HD-Audio Generic Front Mic as /devices/pci0000:00/0000:00:08.1/0000:0a:00.6/sound/card8/input6
Sep 05 21:45:31 VCDE-DUT-1 kernel: input: HD-Audio Generic Line as /devices/pci0000:00/0000:00:08.1/0000:0a:00.6/sound/card8/input7
Sep 05 21:45:31 VCDE-DUT-1 kernel: input: HD-Audio Generic Line Out as /devices/pci0000:00/0000:00:08.1/0000:0a:00.6/sound/card8/input8
Sep 05 21:45:31 VCDE-DUT-1 kernel: input: HD-Audio Generic Front Headphone as /devices/pci0000:00/0000:00:08.1/0000:0a:00.6/sound/card8/input9
PRE_REBOOT_LINUX_SNAPSHOT=COMPLETE
STDOUT_END
STDERR_BEGIN

STDERR_END
